第一作者,最后作者,年份,期刊,研究,文章_编号,自我参照效应定义(字面),由对照点定义的自我参照效应,标准化的控制条件,任务名称,"是否偏离Rogers, 1977",实验设计,自变量1,自变量2,自变量3,刺激_模态,刺激_内容,刺激_类型,任务_阶段1_名称,任务_阶段2_名称,任务_阶段1_是否在扫描仪内,任务_阶段1_反应类型,任务_阶段1_反应方式,任务_阶段1_总试次,任务_阶段1_每区块(block)内试次,任务_阶段2_是否在扫描仪内,任务_阶段2_反应类型,任务_阶段2_反应方式,任务_阶段2_总试次,任务_阶段2_每区块(block)内试次,功能核磁共振_数据提取_系统,功能核磁共振_数据提取_磁场,功能核磁共振_软件_数据分析,功能核磁共振_结果_条件,功能核磁共振_结果_文件名称
Pringle,Cooper,2011,Neuropsychologia 49 ,1,Pringle_2011_Neuropsychologia,NA,self>other,self>stranger,trait_judgment,Yes,mixed,"Eating disorder vocabulary,depression vocabulary ","bulimia nervosa ,Healthy control",NA,visual,word,Negative,judgment,NA,yes,"me,not me",MRI-compatible keypad,60,NA,NA,NA,NA,NA,NA,Siemens Sonata,1.5 T,FSL 5.98,"Eating disorder vocabulary,depression vocabulary ",Pringle_2011_Neuropsychologia
Komeda,Okazawa,2015,SCAN,1,Komeda_2015_Soc Cogn Affect Neurosci,NA,self>other,self>celebrity,trait_judgment,no,mixed,"self,other","Healthy control, autism spectrum disorder",NA,visual,statemetns,NA,judgment,NA,yes,"yes,no",Press buttons,192,32,NA,NA,NA,NA,NA,"MR imager (Signa Excite; General Electric Medical Systems, Milwaukee, WI)",3T,SPM 8,"self,other",Komeda_2015_Soc Cogn Affect Neurosci
Leménager,mann,2016,J Behav Addict,1,Leménager_2016_J Behav Addict,"an individual’s perception of her own skills, interests, desires, emotions, values, actions, and physical attractiveness","self>ideal,
self>avater",NA,trait_judgment,yes,mixed,"self, ideal, avatar","Healthy control, Internet addiction group",NA,visual,,NA,judgment,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Trio, Siemens, Erlangen, Germany",3T,SPM 8,"self, ideal, avatar",Leménager_2016_J Behav Addict
Leménager,mann,2014,Addict Behav,1,Leménager_2014_Addict Behav,"The physical self-concept, one subdomain of the self-concept construct, can be investigated by the evaluation of one's own physical image (physical self-concept).",avatar>self,NA,trait_judgment,Yes,mixed,"self, the two unfamiliar persons, own avatar","Healthy control, Addicted MMORPG players",NA,visual,image,NA,judgment,NA,yes,"rating,0-10",NA,NA,NA,NA,NA,NA,NA,NA,"Siemens Magnetom Trio 3 T tomograph (Siemens AG Erlangen, Germany)",3T,SPM8 ,"self, the two unfamiliar persons, own avatar",Leménager_2014_Addict Behav
Li,Qiu,2017,Psychiatry Res Neuroimaging,1,Li_2017_Psychiatry Res Neuroimaging,"Self-referential processing concerns the appraisal of stimuli as strongly related to one's own person (Northoff et al., 2006a).",self>other,self>friend,image_judgment,Yes,mixed,"self-referential,semantic processing/other-referential","Healthy control,unipolar depressive patients","positive, negative",visual,trait word,"positive, negative",judgment,NA,yes,"yes,no",Press buttons,NA,NA,NA,NA,NA,NA,NA,"Siemens 3T scanner (Siemens Magnetom Trio TIM, Erlangen, Germany)",3T,SPM8,"self-referential,semantic processing/other-referential",Li_2017_Psychiatry Res Neuroimaging
Liu,Wexler,2014,Psychiatry Res,1,Liu_2014_Psychiatry Res,identify neural substrates related to self-representation,"self>mother,self>president","self>close,self>celebrity",trait_judgment,no,mixed,"self,mother,president","Healthy control,Schizophrenia","positive, negative",visual,trait,"positive, negative",judgment,NA,yes,"yes,no",Press buttons,80,10,NA,NA,NA,NA,NA,Siemens 3T scanner,3T,"SPM,R","self,mother,president",Liu_2014_Psychiatry Res
Miyake,Yamawakia,2010,Psychiatry Res,1,Miyake_2010_Psychiatry Res,NA,self body image>other body image,self>stranger,trait_judgment,Yes,mixed,"self body image,other body image","AN-R,AN-BP,BN,HC",NA,visual,image,NA,judgment,NA,yes,"Fat-image and thin-image tasks: judge which image is more unpleasant
real-image task: select the image that has the black cross",Press buttons,48,6,NA,NA,NA,NA,NA,"Siemens, Tokyo, Japan",,SPM5,"self body image,other body image",Miyake_2010_Psychiatry Res
Vinogradov,Simpson,2008,Cereb Cortex,1,Vinogradov_2008_Cereb Cortex,NA,self-generated items > externally presented items,self > nonperson,image_judgment,yes,mixed,"self-generated, externally perceived","Healthy control,Schizophrenia",NA,visual,sentence,NA,judgment,retrieval_out_scanner,yes,"read,write",NA,NA,NA,NA,NA,NA,NA,NA,"General Electric Signa LX 8.3 scanner (General Electric, Milwaukee, WI)",1.5T,SPM2,"self-generated, externally perceived",Vinogradov_2008_Cereb Cortex
Holt,Moran,2011,Biological Psychiatry,1,Holt_2011_Biological Psychiatry,NA,self > mother,self>close,trait_judgment,yes,mixed,"Positive,Negative","Healthy control,Schizophrenia","uppercase,lowercase",visual,adjective,"positive, negative",judgment,NA,yes,"yes,no",Press buttons,144,6,NA,NA,NA,NA,NA,Siemens TIM Trio magnetic resonance scanner,3T,SPM2,"Positive,Negative",Holt_2011_Biological Psychiatry
Dieter,Lemenager,2015,Behav Neurosci,1,Dieter_2015_Behav Neurosci,NA,"self > ideal, ideal > self",NA,trait_judgment,Yes,mixed,"self, ideal, Avatar","Nonaddicted gamers, Addicted MMORPG
players",NA,visual,statements,NA,judgment,NA,yes,rating scale from 1-7,rate,108,36,NA,NA,NA,NA,NA,whole-body tomograph,3T,SPM8,"self, ideal, Avatar",Dieter_2015_Behav Neurosci
Hashimoto,Kato,2017,Soc Neurosci,1,Hashimoto_2017_Soc Neurosci,NA,1P_Self + 3P_Self > 1P_Other + 3P_Other,self>close,trait_judgment,Yes,mixed,"self, other","Healthy control,autism spectrum disorder","first person, other person",visual,adjectives,"positive, negative",judgment,NA,yes,"agree,disagree",press a button,88,NA,NA,NA,NA,NA,NA,"GE Signa system (General Electric, Milwaukee, WI, U.S.A.)",1.5T,SPM8,"self, other",Hashimoto_2017_Soc Neurosci
Jimenez,Green,2018,Neuropsychologia,1,Jimenez_2018_Neuropsychologia,"Self-related processing comprises several conceptually related operations, including recognizing, reflecting on, and maintaining knowledge of the self",self>baseline,self>nonperson,trait_judgment,no,mixed,"self, other,case","Healthy control,Schizophrenia",NA,visual,adjectives,"positive, negative",judgment,retrieval_out_scanner,yes,"(""uppercase"" / ""lowercase"" ),
(""desirable"" or ""not desirable""),
(""me""or ""not me"")",press buttons,130,NA,no,"old, new",press buttons,260,NA,3T Siemens Tim Trio scanners,3T,"FMRIB Software Library (FSL v5.0.9; Analysis Group, Oxford, UK)","self, other,case",Jimenez_2018_Neuropsychologia
Kim,Kim,2018, Front Psychiatry,1,Kim_2018_Front Psychiatry,NA,actual self vs ideal self,NA,trait_judgment,yes,mixed,"actual self, ideal self","Internet gaming disorder,Healthy control","positive, negative",visual,sentences (trait adjectives),"positive, negative",judgment,NA,yes,"rating, 1-4",click buttons,96,8,NA,NA,NA,NA,NA,"3 Tesla scanner (Magnetom Verio, Siemens Medical Solutions, Erlangen, Germany)",3T,SPM12,"actual self, ideal self",Kim_2018_Front Psychiatry
van der Meer,Aleman,2013,Schizophr Bull,1,van der Meer_2013_Schizophr Bull,NA,"self > other, self > semantic","self > close, self > nonperson",trait_judgment,yes,mixed,"self, other, semantic","Healthy control,Schizophrenia",NA,visual,sentence,"positive, negative",judgment,NA,yes,1-4: fully disagree-fully agree,press buttons,NA,5,NA,NA,NA,NA,NA,"3.0 Tesla whole body scanner (Philips Intera, Best, NL)",3T,SPM 8,"self, other, semantic",van der Meer_2013_Schizophr Bull
Wagner,Schmidt,2003,Schizophr Bull,1,Wagner_2003_Schizophr Bull,NA,NA,NA,trait_judgment,yes,mixed,"target, non-target, neutral","Anorexia Nervosa,Healthy control",NA,visual,NA,NA,judgment,NA,yes,NA,NA,200,20,NA,NA,NA,NA,NA,,,,"target, non-target, neutral",Wagner_2003_Schizophr Bull
Girard,Menon,2016,J Behav Ther Exp Psychiatry,1,Girard_2016_J Behav Ther Exp Psychiatry,NA,NA,NA,trait_judgment,yes,mixed,"positive, neutral, negative","Healthy control,Schizophrenia",NA,visual,statements,"positive, neutral, negative",judgment,NA,yes,"rating, 0-10",NA,120,NA,NA,NA,NA,NA,NA,"a GE Signa 1.5 T scanner (General Electric, Waukesha, WI)",1.5T,"SPM5 (The Wellcome Department of Cognitive Neurology, London, UK)","positive, neutral, negative",Girard_2016_J Behav Ther Exp Psychiatry
Bedford,David,2012,BMC Psychiatry,1,Bedford_2012_BMC Psychiatry,NA,self-evaluation>other-evaluation,self > celebrity,trait_judgment,yes,mixed,"self, other, letter","Healthy control,Schizophrenia","positive , negative, mental illness, physical illness",visual,trait words,"positive, negative",judgment,NA,yes,"Yes/A bit, No, not at all",press buttons,72,9,NA,NA,NA,NA,NA,"GE Signa 1.5 T system (General Electric, Milwaukee WI, USA)",1.5T,XBAM,"self, other, letter",Bedford_2012_BMC Psychiatry
Blackwood,Howard,2004,Psychological Medicine,1,Blackwood_2004_Psychol Med,NA,self-relevance>other-relevance,self>stranger,trait_judgment,yes,mixed,"target, reference","Healthy control,Schizophrenia","neutral, threatrning",visual,statements,"neutral, threatening",judgment,NA,yes,"yes, no",press buttons,80,8,NA,NA,NA,NA,NA,"GE NV/i Signa LX Horizon system (General Electric, Milwaukee, WI, USA)",1.5T,SPM99,"target, reference",Blackwood_2004_Psychol Med
Castellini,Ricca,2012,Eur Psychiatry,1,Castellini_2013_Eur Psychiatry,NA,NA,NA,image_judgment,yes,mixed,"body, house","Anorexia Nervosa,Healthy control","normal, oversize, undersize",visual,pictures,NA,judgment,NA,yes,NA,look,60,20,NA,NA,NA,NA,NA,1.5-Tesla magnetic resonance system (Philips INTERA 1.5 T),1.5T,SPM 5,"body, house",Castellini_2013_Eur Psychiatry
Marchewka,Nowicka,2019,J Autism Dev Disord,1,Marchewka_2019_J Autism Dev Disord,The sense of self-continuity is related to autobiographical memory and it is based on the ability to consolidate different and temporally separated pieces of self-related information into one coherent whole (McAdams 2001; Conway 2005),NA,NA,trait_judgment,yes,mixed,"present-self, past-self, close-other","autism spectrum disorder, typically developing",NA,visual,questions and adjectives,"positive, negative",judgment,NA,yes,"yes, no",press buttons,216,72,NA,NA,NA,NA,NA,"3-Tesla MR scanner (Siemens Magnetom Trio TIM, Erlangen, Germany)",3T,SPM12b,"present-self, past-self, close-other",Marchewka_2019_J Autism Dev Disord
